test_index,pollutant
22136,0
22137,0
22138,2
22139,0
22140,0
22141,2
22142,0
22143,0
22144,0
22145,2
22146,0
22147,0
22148,0
22149,2
22150,0
22151,2
22152,0
22153,2
22154,0
22155,0
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,1
22167,2
22168,2
22169,1
22170,0
22171,0
22172,0
22173,0
22174,0
22175,2
22176,0
22177,1
22178,2
22179,0
22180,0
22181,0
22182,2
22183,0
22184,0
22185,0
22186,0
22187,0
22188,0
22189,2
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,2
22197,0
22198,0
22199,0
22200,2
22201,0
22202,0
22203,2
22204,2
22205,0
22206,2
22207,0
22208,0
22209,2
22210,2
22211,0
22212,0
22213,2
22214,0
22215,0
22216,2
22217,0
22218,0
22219,0
22220,0
22221,2
22222,0
22223,2
22224,2
22225,0
22226,0
22227,2
22228,0
22229,0
22230,0
22231,0
22232,0
22233,0
22234,0
22235,2
22236,0
22237,2
22238,0
22239,0
22240,0
22241,0
22242,2
22243,2
22244,0
22245,0
22246,0
22247,0
22248,0
22249,2
22250,0
22251,0
22252,0
22253,2
22254,0
22255,0
22256,2
22257,0
22258,0
22259,0
22260,0
22261,0
22262,2
22263,0
22264,0
22265,2
22266,2
22267,0
22268,2
22269,0
22270,0
22271,2
22272,0
22273,0
22274,0
22275,0
22276,0
22277,2
22278,0
22279,2
22280,0
22281,0
22282,0
22283,0
22284,2
22285,0
22286,2
22287,0
22288,2
22289,0
22290,0
22291,0
22292,2
22293,2
22294,0
22295,0
22296,0
22297,0
22298,0
22299,0
22300,0
22301,0
22302,0
22303,0
22304,0
22305,2
22306,2
22307,0
22308,0
22309,0
22310,0
22311,0
22312,0
22313,0
22314,0
22315,1
22316,2
22317,0
22318,2
22319,0
22320,0
22321,2
22322,0
22323,0
22324,0
22325,0
22326,2
22327,0
22328,2
22329,0
22330,1
22331,0
22332,0
22333,0
22334,0
22335,0
22336,0
22337,2
22338,0
22339,0
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,2
22347,2
22348,0
22349,0
22350,0
22351,0
22352,0
22353,2
22354,0
22355,2
22356,0
22357,0
22358,2
22359,2
22360,0
22361,0
22362,0
22363,0
22364,2
22365,0
22366,2
22367,2
22368,0
22369,2
22370,0
22371,0
22372,0
22373,0
22374,0
22375,0
22376,0
22377,2
22378,2
22379,0
22380,2
22381,0
22382,0
22383,0
22384,0
22385,0
22386,2
22387,0
22388,0
22389,2
22390,2
22391,0
22392,2
22393,0
22394,2
22395,0
22396,0
22397,2
22398,0
22399,0
22400,2
22401,2
22402,2
22403,0
22404,0
22405,2
22406,0
22407,0
22408,0
22409,0
22410,0
22411,2
22412,0
22413,0
22414,0
22415,2
22416,0
22417,0
22418,2
22419,0
22420,2
22421,0
22422,2
22423,0
22424,0
22425,0
22426,0
22427,0
22428,2
22429,0
22430,0
22431,0
22432,1
22433,2
22434,2
22435,0
22436,2
22437,1
22438,2
22439,0
22440,0
22441,2
22442,2
22443,0
22444,2
22445,2
22446,0
22447,0
22448,0
22449,0
22450,0
22451,0
22452,0
22453,0
22454,2
22455,0
22456,0
22457,2
22458,0
22459,0
22460,2
22461,0
22462,2
22463,0
22464,2
22465,0
22466,0
22467,0
22468,0
22469,2
22470,0
22471,0
22472,0
22473,0
22474,0
22475,2
22476,0
22477,0
22478,0
22479,0
22480,0
22481,0
22482,2
22483,2
22484,0
22485,2
22486,0
22487,0
22488,2
22489,2
22490,0
22491,0
22492,0
22493,0
22494,2
22495,0
22496,0
22497,2
22498,0
22499,0
22500,0
22501,2
22502,0
22503,0
22504,2
22505,0
22506,0
22507,2
22508,2
22509,2
22510,0
22511,0
22512,2
22513,0
22514,0
22515,0
22516,2
22517,0
22518,0
22519,2
22520,0
22521,0
22522,2
22523,2
22524,2
22525,0
22526,2
22527,2
22528,0
22529,0
22530,0
22531,0
22532,0
22533,2
22534,0
22535,0
22536,0
22537,2
22538,0
22539,2
22540,0
22541,0
22542,0
22543,0
22544,2
22545,0
22546,0
22547,0
22548,2
22549,0
22550,0
22551,2
22552,0
22553,2
22554,0
22555,0
22556,0
22557,0
22558,2
22559,0
22560,2
22561,2
22562,0
22563,0
22564,2
22565,0
22566,2
22567,2
22568,2
22569,2
22570,0
22571,2
22572,0
22573,2
22574,0
22575,0
22576,0
22577,0
22578,0
22579,0
22580,0
22581,0
22582,0
22583,0
22584,0
22585,2
22586,0
22587,2
22588,2
22589,0
22590,0
22591,0
22592,2
22593,0
22594,2
22595,2
22596,0
22597,2
22598,2
22599,0
22600,2
22601,0
22602,0
22603,0
22604,2
22605,0
22606,0
22607,2
22608,0
22609,0
22610,2
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,2
22619,0
22620,2
22621,2
22622,0
22623,2
22624,2
22625,0
22626,0
22627,0
22628,0
22629,0
22630,0
22631,0
22632,0
22633,2
22634,2
22635,0
22636,2
22637,0
22638,2
22639,2
22640,2
22641,2
22642,2
22643,0
22644,1
22645,0
22646,0
22647,0
22648,0
22649,0
22650,2
22651,0
22652,2
22653,0
22654,0
22655,0
22656,0
22657,1
22658,0
22659,2
22660,0
22661,0
22662,0
22663,0
22664,0
22665,2
22666,0
22667,0
22668,0
22669,2
22670,0
22671,2
22672,2
22673,0
22674,2
22675,2
22676,0
22677,0
22678,0
22679,0
22680,0
22681,0
22682,2
22683,0
22684,2
22685,2
22686,0
22687,0
22688,2
22689,0
22690,2
22691,0
22692,2
22693,0
22694,0
22695,2
22696,0
22697,0
22698,2
22699,0
22700,2
22701,0
22702,2
22703,0
22704,0
22705,2
22706,0
22707,2
22708,0
22709,0
22710,0
22711,0
22712,0
22713,0
22714,0
22715,2
22716,2
22717,2
22718,0
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,2
22726,0
22727,0
22728,0
22729,0
22730,0
22731,2
22732,2
22733,0
22734,2
22735,0
22736,0
22737,0
22738,0
22739,0
22740,0
22741,2
22742,0
22743,2
22744,0
22745,0
22746,0
22747,0
22748,0
22749,2
22750,0
22751,0
22752,0
22753,0
22754,2
22755,0
22756,0
22757,0
22758,0
22759,2
22760,2
22761,2
22762,0
22763,0
22764,2
22765,2
22766,0
22767,0
22768,0
22769,2
22770,0
22771,0
22772,2
22773,0
22774,0
22775,0
22776,0
22777,1
22778,0
22779,2
22780,0
22781,0
22782,2
22783,2
22784,0
22785,0
22786,0
22787,0
22788,0
22789,0
22790,0
22791,0
22792,0
22793,0
22794,2
22795,2
22796,0
22797,0
22798,0
22799,0
22800,2
22801,0
22802,0
22803,0
22804,0
22805,0
22806,2
22807,0
22808,2
22809,0
22810,0
22811,0
22812,0
22813,2
22814,2
22815,0
22816,0
22817,2
22818,0
22819,0
22820,0
22821,2
22822,2
22823,0
22824,0
22825,0
22826,0
22827,0
22828,0
22829,2
22830,0
22831,2
22832,2
22833,0
22834,0
22835,0
22836,0
22837,2
22838,2
22839,2
22840,2
22841,0
22842,2
22843,0
22844,0
22845,0
22846,0
22847,0
22848,0
22849,0
22850,0
22851,0
22852,0
22853,0
22854,2
22855,2
22856,0
22857,0
22858,1
22859,0
22860,0
22861,0
22862,0
22863,0
22864,2
22865,2
22866,0
22867,2
22868,0
22869,0
22870,0
22871,0
22872,2
22873,2
22874,0
22875,2
22876,0
22877,0
22878,0
22879,0
22880,0
22881,0
22882,0
22883,0
22884,2
22885,0
22886,0
22887,0
22888,0
22889,2
22890,0
22891,0
22892,2
22893,2
22894,0
22895,0
22896,2
22897,0
22898,2
22899,0
22900,0
22901,0
22902,0
22903,0
22904,0
22905,0
22906,0
22907,2
22908,2
22909,2
22910,0
22911,0
22912,0
22913,0
22914,0
22915,2
22916,0
22917,2
22918,0
22919,0
22920,0
22921,0
22922,0
22923,0
22924,0
22925,0
22926,0
22927,0
22928,2
22929,2
22930,0
22931,0
22932,2
22933,2
22934,2
22935,2
22936,0
22937,0
22938,0
22939,0
22940,0
22941,2
22942,0
22943,2
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,0
22951,0
22952,0
22953,2
22954,0
22955,0
22956,0
22957,0
22958,0
22959,2
22960,2
22961,2
22962,0
22963,0
22964,2
22965,2
22966,0
22967,0
22968,0
22969,0
22970,2
22971,0
22972,0
22973,0
22974,0
22975,2
22976,2
22977,0
22978,0
22979,0
22980,0
22981,0
22982,0
22983,2
22984,0
22985,0
22986,0
22987,0
22988,1
22989,0
22990,0
22991,0
22992,0
22993,0
22994,1
22995,0
22996,2
22997,0
22998,0
22999,0
23000,2
23001,0
23002,0
23003,0
23004,2
23005,0
23006,0
23007,2
23008,0
23009,0
23010,0
23011,0
23012,2
23013,0
23014,0
23015,0
23016,0
23017,2
23018,0
23019,0
23020,0
23021,0
23022,2
23023,0
23024,0
23025,2
23026,2
23027,0
23028,0
23029,0
23030,0
23031,0
23032,0
23033,0
23034,0
23035,0
23036,0
23037,0
23038,1
23039,0
23040,0
23041,0
23042,0
23043,0
23044,2
23045,0
23046,0
23047,0
23048,0
23049,0
23050,0
23051,0
23052,2
23053,0
23054,0
23055,0
23056,0
23057,0
23058,0
23059,0
23060,2
23061,2
23062,0
23063,0
23064,2
23065,0
23066,2
23067,0
23068,0
23069,0
23070,0
23071,2
23072,0
23073,0
23074,2
23075,0
23076,0
23077,2
23078,0
23079,0
23080,2
23081,0
23082,0
23083,1
23084,2
23085,0
23086,2
23087,0
23088,0
23089,2
23090,0
23091,0
23092,0
23093,0
23094,0
23095,2
23096,2
23097,0
23098,0
23099,0
23100,2
23101,2
23102,0
23103,0
23104,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,0
23113,2
23114,2
23115,2
23116,0
23117,2
23118,0
23119,0
23120,0
23121,0
23122,2
23123,0
23124,0
23125,2
23126,0
23127,0
23128,2
23129,2
23130,0
23131,0
23132,2
23133,0
23134,0
23135,0
23136,0
23137,0
23138,0
23139,0
23140,2
23141,0
23142,0
23143,0
23144,0
23145,2
23146,2
23147,2
23148,2
23149,0
23150,2
23151,2
23152,0
23153,0
23154,0
23155,0
23156,0
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,0
23164,0
23165,0
23166,0
23167,0
23168,0
23169,2
23170,0
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,1
23178,0
23179,0
23180,0
23181,0
23182,0
23183,0
23184,0
23185,2
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,0
23193,0
23194,2
23195,2
23196,0
23197,0
23198,2
23199,0
23200,0
23201,0
23202,0
23203,2
23204,2
23205,0
23206,0
23207,0
23208,0
23209,2
23210,2
23211,0
23212,0
23213,0
23214,0
23215,0
23216,0
23217,0
23218,0
23219,0
23220,2
23221,0
23222,0
23223,2
23224,0
23225,0
23226,0
23227,0
23228,0
23229,0
23230,2
23231,0
23232,0
23233,0
23234,0
23235,0
23236,2
23237,2
23238,2
23239,2
23240,2
23241,0
23242,0
23243,0
23244,2
23245,0
23246,2
23247,0
23248,0
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,2
23256,0
23257,0
23258,0
23259,0
23260,0
23261,2
23262,0
23263,2
23264,2
23265,0
23266,2
23267,0
23268,0
23269,0
23270,0
23271,0
23272,0
23273,0
23274,2
23275,0
23276,0
23277,0
23278,0
23279,0
23280,0
23281,0
23282,0
23283,0
23284,0
23285,0
23286,0
23287,0
23288,2
23289,0
23290,0
23291,0
23292,0
23293,0
23294,2
23295,0
23296,2
23297,0
23298,0
23299,0
23300,2
23301,0
23302,2
23303,2
23304,0
23305,0
23306,2
23307,2
23308,2
23309,0
23310,2
23311,0
23312,2
23313,0
23314,0
23315,0
23316,0
23317,0
23318,2
23319,0
23320,0
23321,0
23322,0
23323,2
23324,0
23325,0
23326,2
23327,0
23328,0
23329,0
23330,2
23331,0
23332,0
23333,0
23334,2
23335,0
23336,0
23337,0
23338,0
23339,2
23340,2
23341,0
23342,0
23343,2
23344,0
23345,0
23346,0
23347,0
23348,0
23349,0
23350,2
23351,2
23352,0
23353,0
23354,0
23355,0
23356,0
23357,2
23358,0
23359,2
23360,2
23361,0
23362,0
23363,0
23364,0
23365,0
23366,0
23367,0
23368,0
23369,0
23370,2
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,2
23379,0
23380,2
23381,2
23382,0
23383,0
23384,2
23385,0
23386,0
23387,0
23388,0
23389,0
23390,2
23391,2
23392,2
23393,0
23394,0
23395,0
23396,2
23397,0
23398,0
23399,2
23400,0
23401,0
23402,2
23403,0
23404,2
23405,2
23406,0
23407,0
23408,0
23409,0
23410,0
23411,2
23412,2
23413,2
23414,2
23415,2
23416,0
23417,2
23418,2
23419,0
23420,2
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,1
23430,0
23431,2
23432,2
23433,2
23434,0
23435,0
23436,2
23437,0
23438,1
23439,0
23440,0
23441,0
23442,0
23443,0
23444,2
23445,0
23446,2
23447,0
23448,0
23449,0
23450,0
23451,2
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,0
23459,0
23460,0
23461,0
23462,0
23463,0
23464,2
23465,2
23466,0
23467,0
23468,0
23469,2
23470,2
23471,0
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,0
23479,2
23480,0
23481,0
23482,0
23483,0
23484,0
23485,0
23486,0
23487,0
23488,0
23489,2
23490,2
23491,0
23492,2
23493,0
23494,0
23495,0
23496,0
23497,2
23498,0
23499,0
23500,0
23501,0
23502,0
23503,0
23504,2
23505,0
23506,2
23507,0
23508,2
23509,2
23510,0
23511,0
23512,0
23513,0
23514,0
23515,0
23516,0
23517,0
23518,2
23519,1
23520,2
23521,0
23522,0
23523,2
23524,0
23525,0
23526,2
23527,2
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,0
23536,2
23537,0
23538,2
23539,0
23540,0
23541,2
23542,2
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,2
23550,0
23551,0
23552,2
23553,0
23554,0
23555,0
23556,2
23557,0
23558,0
23559,0
23560,0
23561,0
23562,2
23563,0
23564,0
23565,2
23566,0
23567,0
23568,0
23569,0
23570,0
23571,2
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,2
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,2
23590,0
23591,0
23592,0
23593,0
23594,0
23595,2
23596,0
23597,2
23598,0
23599,0
23600,0
23601,1
23602,2
23603,0
23604,0
23605,0
23606,0
23607,2
23608,0
23609,2
23610,0
23611,0
23612,0
23613,0
23614,2
23615,0
23616,0
23617,2
23618,0
23619,2
23620,2
23621,0
23622,0
23623,2
23624,0
23625,2
23626,2
23627,2
23628,0
23629,0
23630,0
23631,0
23632,0
23633,1
23634,0
23635,2
23636,2
23637,0
23638,2
23639,0
23640,0
23641,0
23642,0
23643,0
23644,0
23645,2
23646,2
23647,2
23648,0
23649,0
23650,0
23651,0
23652,0
23653,2
23654,0
23655,0
23656,0
23657,0
23658,0
23659,0
23660,2
23661,2
23662,0
23663,1
23664,0
23665,0
23666,0
23667,0
23668,0
23669,2
23670,0
23671,0
23672,0
23673,2
23674,0
23675,0
23676,0
23677,2
23678,0
23679,0
23680,2
23681,0
23682,0
23683,0
23684,0
23685,0
23686,0
23687,2
23688,0
23689,0
23690,0
23691,2
23692,0
23693,0
23694,0
23695,2
23696,0
23697,0
23698,0
23699,2
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,2
23709,0
23710,2
23711,0
23712,2
23713,2
23714,2
23715,0
23716,0
23717,0
23718,0
23719,0
23720,0
23721,2
23722,2
23723,0
23724,0
23725,0
23726,0
23727,0
23728,0
23729,2
23730,0
23731,2
23732,0
23733,0
23734,0
23735,2
23736,0
23737,0
23738,1
23739,0
23740,2
23741,2
23742,0
23743,0
23744,0
23745,0
23746,2
23747,0
23748,2
23749,0
23750,0
23751,2
23752,2
23753,0
23754,0
23755,2
23756,0
23757,2
23758,2
23759,2
23760,0
23761,2
23762,2
23763,0
23764,2
23765,0
23766,2
23767,0
23768,2
23769,2
23770,2
23771,0
23772,2
23773,0
23774,0
23775,0
23776,1
23777,0
23778,2
23779,2
23780,0
23781,2
23782,0
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,0
23790,2
23791,0
23792,2
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,2
23800,0
23801,0
23802,2
23803,0
23804,2
23805,0
23806,2
23807,2
23808,0
23809,0
23810,0
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,0
23818,0
23819,0
23820,0
23821,0
23822,2
23823,0
23824,0
23825,0
23826,2
23827,2
23828,0
23829,0
23830,2
23831,0
23832,0
23833,0
23834,0
23835,0
23836,2
23837,0
23838,0
23839,0
23840,0
23841,0
23842,2
23843,0
23844,0
23845,0
23846,2
23847,2
23848,0
23849,0
23850,0
23851,2
23852,0
23853,0
23854,0
23855,0
23856,0
23857,2
23858,0
23859,0
23860,0
23861,0
23862,0
23863,2
23864,0
23865,0
23866,0
23867,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,0
23875,2
23876,0
23877,2
23878,2
23879,0
23880,2
23881,0
23882,0
23883,0
23884,2
23885,2
23886,0
23887,0
23888,0
23889,0
23890,0
23891,2
23892,0
23893,0
23894,2
23895,0
23896,0
23897,2
23898,0
23899,2
23900,0
23901,2
23902,0
23903,2
23904,0
23905,0
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,2
23913,0
23914,2
23915,0
23916,0
23917,0
23918,0
23919,2
23920,2
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,0
23928,2
23929,0
23930,2
23931,2
23932,0
23933,2
23934,2
23935,0
23936,0
23937,2
23938,0
23939,2
23940,2
23941,0
23942,0
23943,0
23944,0
23945,0
23946,0
23947,2
23948,0
23949,0
23950,0
23951,2
23952,2
23953,2
23954,0
23955,2
23956,0
23957,0
23958,2
23959,0
23960,0
23961,0
23962,0
23963,2
23964,0
23965,2
23966,0
23967,2
23968,0
23969,0
23970,0
23971,0
23972,0
23973,2
23974,0
23975,0
23976,2
23977,0
23978,0
23979,0
23980,2
23981,0
23982,0
23983,2
23984,0
23985,0
23986,2
23987,2
23988,2
23989,2
23990,0
23991,0
23992,0
23993,1
23994,0
23995,0
23996,0
23997,0
23998,0
23999,0
24000,0
24001,0
24002,0
24003,0
24004,0
24005,0
24006,0
24007,2
24008,0
24009,0
24010,0
24011,0
24012,0
24013,0
24014,2
24015,0
24016,2
24017,0
24018,2
24019,0
24020,2
24021,0
24022,0
24023,2
24024,0
24025,2
24026,0
24027,2
24028,0
24029,0
24030,0
24031,0
24032,0
24033,2
24034,0
24035,0
24036,0
24037,0
24038,0
24039,0
24040,2
24041,0
24042,0
24043,0
24044,0
24045,0
24046,0
24047,2
24048,2
24049,2
24050,0
24051,0
24052,0
24053,0
24054,2
24055,0
24056,0
24057,2
24058,2
24059,0
24060,0
24061,0
24062,0
24063,0
24064,0
24065,2
24066,2
24067,0
24068,0
24069,2
24070,0
24071,0
24072,2
24073,0
24074,0
24075,0
24076,2
24077,0
24078,0
24079,2
24080,0
24081,0
24082,0
24083,0
24084,0
24085,0
24086,2
24087,2
24088,0
24089,0
24090,0
24091,0
24092,0
24093,0
24094,2
24095,0
24096,1
24097,0
24098,0
24099,0
24100,0
24101,0
24102,0
24103,2
24104,0
24105,0
24106,2
24107,0
24108,0
24109,0
24110,0
24111,1
24112,0
24113,0
24114,0
24115,0
24116,1
24117,0
24118,0
24119,0
24120,2
24121,0
24122,0
24123,0
24124,2
24125,0
24126,2
24127,2
24128,2
24129,1
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24138,2
24139,0
24140,0
24141,0
24142,0
24143,0
24144,2
24145,2
24146,2
24147,0
24148,2
24149,0
24150,0
24151,0
24152,0
24153,0
24154,0
24155,2
24156,0
24157,0
24158,0
24159,1
24160,0
24161,0
24162,0
24163,0
24164,2
24165,0
24166,0
24167,2
24168,2
24169,0
24170,0
24171,0
24172,0
24173,1
24174,2
24175,0
24176,0
24177,0
24178,0
24179,2
24180,2
24181,0
24182,2
24183,2
24184,0
24185,2
24186,0
24187,2
24188,0
24189,0
24190,1
24191,0
24192,0
24193,0
24194,0
24195,2
24196,0
24197,0
24198,0
24199,0
24200,2
24201,2
24202,2
24203,2
24204,0
24205,0
24206,2
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,2
24214,2
24215,2
24216,0
24217,0
24218,0
24219,0
24220,0
24221,0
24222,0
24223,2
24224,0
24225,0
24226,0
24227,0
24228,2
24229,0
24230,0
24231,2
24232,0
24233,0
24234,0
24235,0
24236,2
24237,0
24238,0
24239,2
24240,0
24241,2
24242,0
24243,0
24244,0
24245,0
24246,0
24247,2
24248,0
24249,0
24250,1
24251,2
24252,0
24253,0
24254,0
24255,2
24256,0
24257,0
24258,0
24259,0
24260,2
24261,0
24262,0
24263,0
24264,0
24265,0
24266,0
24267,0
24268,2
24269,2
24270,2
24271,0
24272,0
24273,2
24274,2
24275,0
24276,0
24277,0
24278,2
24279,0
24280,0
24281,0
24282,2
24283,2
24284,2
24285,0
24286,0
24287,0
24288,2
24289,2
24290,0
24291,0
24292,2
24293,0
24294,0
24295,2
24296,0
24297,0
24298,0
24299,0
24300,2
24301,0
24302,0
24303,0
24304,0
24305,2
24306,2
24307,0
24308,2
24309,0
24310,0
24311,0
24312,0
24313,0
24314,0
24315,0
24316,0
24317,2
24318,0
24319,0
24320,0
24321,0
24322,0
24323,2
24324,2
24325,2
24326,0
24327,0
24328,0
24329,0
24330,0
24331,0
24332,2
24333,0
24334,0
24335,0
24336,0
24337,0
